Tract,Year,CRA Eligible
6001433700,2009,eligible
6001435101,2009,not eligible
6001435101,2009,not eligible
6001435101,2009,not eligible
6001435101,2009,not eligible
6001435101,2009,not eligible
6001435102,2009,not eligible
6001435102,2009,not eligible
6001435102,2009,not eligible
6075011700,2009,eligible
6075026402,2009,eligible
6085505006,2009,not eligible
6085505006,2009,not eligible
6085505006,2009,not eligible
6085512200,2009,not eligible
6085512200,2009,not eligible
6085512200,2009,not eligible
6085512602,2009,eligible
6085512602,2009,eligible
6095252702,2009,not eligible
6095252702,2009,not eligible
6097150500,2009,not eligible
6097150500,2009,not eligible
6097150500,2009,not eligible
6001428000,2009,eligible
6013359203,2009,not eligible
6013359203,2009,not eligible
6013361000,2009,not eligible
6013361000,2009,not eligible
6013361000,2009,not eligible
6013361000,2009,not eligible
6055201900,2009,not eligible
6075010500,2009,not eligible
6075026002,2009,eligible
6075035100,2009,not eligible
6085504202,2009,not eligible
6085504202,2009,not eligible
6085504202,2009,not eligible
6085504417,2009,not eligible
6085504417,2009,not eligible
6085504417,2009,not eligible
6085504602,2009,eligible
6085504602,2009,eligible
6085504602,2009,eligible
6085504602,2009,eligible
6085504602,2009,eligible
6085512001,2009,not eligible
6085512001,2009,not eligible
6097151201,2009,not eligible
6097151201,2009,not eligible
6097151201,2009,not eligible
6097151201,2009,not eligible
6001403100,2009,eligible
6001423500,2009,eligible
6095252305,2009,not eligible
6095252305,2009,not eligible
6095250400,2009,not eligible
6095250400,2009,not eligible
6085512700,2009,not eligible
6085512700,2009,not eligible
6085512700,2009,not eligible
6097152400,2009,not eligible
6097152400,2009,not eligible
6097152400,2009,not eligible
6001428400,2009,not eligible
6081610601,2009,eligible
6001402500,2009,eligible
6001400900,2009,eligible
6001408700,2009,eligible
6085503708,2009,eligible
6081601700,2009,not eligible
6075030202,2009,not eligible
6075010100,2009,eligible
6075060501,2009,not eligible
6075045100,2009,eligible
6075045200,2009,not eligible
6081606300,2009,not eligible
6085504001,2009,eligible
6085504001,2009,eligible
6085504001,2009,eligible
6095251902,2009,not eligible
6001403000,2009,eligible
6013313202,2009,not eligible
6013313202,2009,not eligible
6013313202,2009,not eligible
6013313202,2009,not eligible
6001420500,2009,not eligible
6001401800,2009,eligible
6013314102,2009,not eligible
6013314102,2009,not eligible
6013314102,2009,not eligible
6013369001,2009,eligible
6075033202,2009,eligible
6081610203,2009,eligible
6085501000,2009,eligible
6085503218,2009,eligible
6001402100,2009,eligible
6013315000,2009,not eligible
6013315000,2009,not eligible
6013315000,2009,not eligible
6013315000,2009,not eligible
6085504413,2009,not eligible
6085505402,2009,not eligible
6013318000,2009,not eligible
6013318000,2009,not eligible
6085510802,2009,not eligible
6095252609,2009,eligible
6095252609,2009,eligible
6095252609,2009,eligible
6097151401,2009,not eligible
6097151401,2009,not eligible
6001441503,2009,not eligible
6001441503,2009,not eligible
6013322000,2009,not eligible
6013322000,2009,not eligible
6013334004,2009,not eligible
6085512015,2009,not eligible
6085512508,2009,eligible
6013307205,2009,not eligible
6013307205,2009,not eligible
6001406100,2009,eligible
6001407800,2009,not eligible
6001423602,2009,eligible
6001427100,2009,not eligible
6001428200,2009,not eligible
6001433800,2009,eligible
6001433800,2009,eligible
6001436800,2009,not eligible
6001437100,2009,not eligible
6001437100,2009,not eligible
6001437100,2009,not eligible
6001440100,2009,not eligible
6001440100,2009,not eligible
6001440100,2009,not eligible
6001440100,2009,not eligible
6013313103,2009,not eligible
6013313103,2009,not eligible
6013313103,2009,not eligible
6013303200,2009,not eligible
6013303200,2009,not eligible
6013303200,2009,not eligible
6013304000,2009,not eligible
6013304000,2009,not eligible
6013304000,2009,not eligible
6013304000,2009,not eligible
6013357000,2009,not eligible
6013357000,2009,not eligible
6013357000,2009,not eligible
6013358000,2009,eligible
6013358000,2009,eligible
6013358000,2009,eligible
6013358000,2009,eligible
6041104101,2009,not eligible
6041104200,2009,not eligible
6041104200,2009,not eligible
6041107000,2009,not eligible
6041107000,2009,not eligible
6041110100,2009,not eligible
6041110100,2009,not eligible
6041119200,2009,not eligible
6041119200,2009,not eligible
6041128100,2009,not eligible
6075020300,2009,not eligible
6097153705,2009,not eligible
6097153705,2009,not eligible
6097153705,2009,not eligible
6097153706,2009,not eligible
6097153706,2009,not eligible
6097153706,2009,not eligible
6055200202,2009,eligible
6075015100,2009,not eligible
6081601502,2009,eligible
6075016400,2009,eligible
6075017602,2009,eligible
6075025200,2009,not eligible
6075025800,2009,eligible
6075025900,2009,not eligible
6075035201,2009,not eligible
6075042700,2009,not eligible
6097154000,2009,not eligible
6097154000,2009,not eligible
6075060700,2009,eligible
6081604400,2009,not eligible
6081604400,2009,not eligible
6085500902,2009,eligible
6081608300,2009,not eligible
6081610100,2009,eligible
6085500600,2009,not eligible
6085512401,2009,not eligible
6085512401,2009,not eligible
6085512401,2009,not eligible
6085512401,2009,not eligible
6085512402,2009,not eligible
6085512402,2009,not eligible
6085512402,2009,not eligible
6085512507,2009,not eligible
6085512507,2009,not eligible
6095250102,2009,not eligible
6095250102,2009,not eligible
6085501300,2009,not eligible
6085502002,2009,eligible
6085502002,2009,eligible
6085502002,2009,eligible
6097154301,2009,not eligible
6097154301,2009,not eligible
6001435300,2009,not eligible
6001435300,2009,not eligible
6085503504,2009,eligible
6085503703,2009,eligible
6085503804,2009,not eligible
6085503804,2009,not eligible
6085503804,2009,not eligible
6085504201,2009,not eligible
6085504201,2009,not eligible
6085504201,2009,not eligible
6085504418,2009,eligible
6085505302,2009,not eligible
6085506605,2009,not eligible
6085506605,2009,not eligible
6095251702,2009,eligible
6097152702,2009,not eligible
6097152702,2009,not eligible
6097152702,2009,not eligible
6097152702,2009,not eligible
6097152901,2009,not eligible
6097152901,2009,not eligible
6097153300,2009,not eligible
6097153300,2009,not eligible
6097153300,2009,not eligible
6085511100,2009,not eligible
6085512005,2009,not eligible
6095251803,2009,not eligible
6095251803,2009,not eligible
6095251804,2009,not eligible
6095251804,2009,not eligible
6095252102,2009,not eligible
6095252102,2009,not eligible
6097153600,2009,not eligible
6097153600,2009,not eligible
6097153703,2009,eligible
6097153703,2009,eligible
6097153703,2009,eligible
6095252309,2009,not eligible
6095252309,2009,not eligible
6095252309,2009,not eligible
6095252401,2009,eligible
6095252800,2009,eligible
6095252800,2009,eligible
6095252908,2009,not eligible
6097153704,2009,eligible
6097153704,2009,eligible
6095253105,2009,eligible
6095253300,2009,not eligible
6095253300,2009,not eligible
6095253300,2009,not eligible
6095253500,2009,not eligible
6095253500,2009,not eligible
6097150100,2009,not eligible
6097150100,2009,not eligible
6097150100,2009,not eligible
6097150202,2009,not eligible
6097150202,2009,not eligible
6097150302,2009,eligible
6097150302,2009,eligible
6097150302,2009,eligible
6097150302,2009,eligible
6097150303,2009,not eligible
6097150303,2009,not eligible
6097150303,2009,not eligible
6097150303,2009,not eligible
6097151309,2009,not eligible
6097151309,2009,not eligible
6097152201,2009,not eligible
6097152203,2009,not eligible
6013355200,2009,not eligible
6013355200,2009,not eligible
6013355200,2009,not eligible
6013355200,2009,not eligible
6075026401,2009,eligible
6075047702,2009,not eligible
6075013100,2009,not eligible
6075011100,2009,eligible
6001400500,2009,eligible
6001400600,2009,eligible
6075031300,2009,not eligible
6001422400,2009,eligible
6001401300,2009,eligible
6075023300,2009,not eligible
6001403200,2009,not eligible
6001407600,2009,eligible
6001407700,2009,eligible
6001422500,2009,not eligible
6001423601,2009,not eligible
6001437700,2009,eligible
6001437800,2009,not eligible
6075033100,2009,not eligible
6081610602,2009,not eligible
6001404100,2009,not eligible
6085505305,2009,not eligible
6085502201,2009,eligible
6085502201,2009,eligible
6001405500,2009,eligible
6001405700,2009,eligible
6075033201,2009,eligible
6001430700,2009,not eligible
6001435500,2009,eligible
6001435500,2009,eligible
6001434000,2009,eligible
6081611000,2009,not eligible
6085505007,2009,not eligible
6085505007,2009,not eligible
6001437500,2009,eligible
6001404900,2009,not eligible
6001406600,2009,eligible
6075021800,2009,not eligible
6013377000,2009,eligible
6013383000,2009,not eligible
6013383000,2009,not eligible
6075061000,2009,eligible
6085503111,2009,eligible
6085504507,2009,not eligible
6085506603,2009,not eligible
6085506603,2009,not eligible
6095253402,2009,eligible
6095253402,2009,eligible
6001400300,2009,not eligible
6001400400,2009,not eligible
6001400100,2009,not eligible
6001400700,2009,eligible
6001400800,2009,eligible
6001401200,2009,not eligible
6001408200,2009,eligible
6001422300,2009,not eligible
6001409000,2009,eligible
6001409000,2009,eligible
6001409200,2009,eligible
6001409800,2009,not eligible
6001420300,2009,not eligible
6001421700,2009,not eligible
6001421800,2009,not eligible
6001421900,2009,not eligible
6001422000,2009,eligible
6001423700,2009,not eligible
6001423700,2009,not eligible
6001423902,2009,not eligible
6001424001,2009,eligible
6001427300,2009,not eligible
6001427800,2009,not eligible
6001427900,2009,not eligible
6001438201,2009,not eligible
6001431200,2009,not eligible
6001431200,2009,not eligible
6001432100,2009,not eligible
6001432200,2009,not eligible
6075025402,2009,not eligible
6075025403,2009,eligible
6001436100,2009,not eligible
6001436900,2009,eligible
6001437600,2009,not eligible
6075026100,2009,not eligible
6075026302,2009,not eligible
6075026200,2009,not eligible
6001402900,2009,eligible
6013314104,2009,eligible
6013314104,2009,eligible
6013314103,2009,eligible
6013314103,2009,eligible
6013314103,2009,eligible
6013328000,2009,eligible
6013329000,2009,not eligible
6013330000,2009,not eligible
6013331000,2009,not eligible
6013336101,2009,eligible
6013336102,2009,eligible
6013336200,2009,eligible
6013336200,2009,eligible
6075026303,2009,eligible
6013367100,2009,not eligible
6013367100,2009,not eligible
6013373000,2009,eligible
6013373000,2009,eligible
6013367200,2009,eligible
6013367200,2009,eligible
6013367200,2009,eligible
6013369002,2009,eligible
6013369002,2009,eligible
6013369002,2009,eligible
6013369002,2009,eligible
6055200203,2009,eligible
6055200300,2009,not eligible
6055200300,2009,not eligible
6055200400,2009,not eligible
6055200400,2009,not eligible
6055200501,2009,eligible
6075023200,2009,eligible
6075018000,2009,eligible
6075020100,2009,eligible
6075031100,2009,not eligible
6075031200,2009,not eligible
6081600300,2009,not eligible
6081600300,2009,not eligible
6081600300,2009,not eligible
6081606000,2009,not eligible
6081606000,2009,not eligible
6081600400,2009,not eligible
6081605900,2009,not eligible
6081606100,2009,not eligible
6081606200,2009,eligible
6081610400,2009,not eligible
6081607800,2009,not eligible
6081610304,2009,not eligible
6081610304,2009,not eligible
6081610304,2009,not eligible
6081610304,2009,not eligible
6081610302,2009,eligible
6081610302,2009,eligible
6081610303,2009,not eligible
6081610700,2009,eligible
6081610700,2009,eligible
6085500901,2009,eligible
6085502101,2009,not eligible
6085502101,2009,not eligible
6085502101,2009,not eligible
6085502102,2009,eligible
6085502102,2009,eligible
6085503113,2009,eligible
6085502202,2009,not eligible
6085502202,2009,not eligible
6001402200,2009,eligible
6085504416,2009,not eligible
6085502910,2009,not eligible
6085503001,2009,not eligible
6085503211,2009,not eligible
6085503508,2009,not eligible
6085503509,2009,not eligible
6085503510,2009,eligible
6085503511,2009,not eligible
6085503601,2009,eligible
6085504318,2009,eligible
6085504319,2009,not eligible
6085504319,2009,not eligible
6085504414,2009,not eligible
6085504415,2009,not eligible
6095252502,2009,eligible
6095252502,2009,eligible
6095252502,2009,eligible
6085505005,2009,not eligible
6085505005,2009,not eligible
6085505005,2009,not eligible
6085505304,2009,not eligible
6085505100,2009,not eligible
6085505100,2009,not eligible
6001402600,2009,eligible
6085505500,2009,not eligible
6001423400,2009,eligible
6085505600,2009,eligible
6085506000,2009,not eligible
6085506302,2009,not eligible
6085506204,2009,not eligible
6085506301,2009,not eligible
6085506301,2009,not eligible
6095251100,2009,eligible
6095251100,2009,eligible
6085506502,2009,not eligible
6085506503,2009,eligible
6085506601,2009,not eligible
6085506601,2009,not eligible
6085506601,2009,not eligible
6095251802,2009,eligible
6095251802,2009,eligible
6001422700,2009,eligible
6085509500,2009,not eligible
6001422800,2009,eligible
6001423000,2009,not eligible
6085509000,2009,eligible
6001420200,2009,not eligible
6085509102,2009,not eligible
6085509102,2009,not eligible
6085509201,2009,not eligible
6085509201,2009,not eligible
6085509202,2009,not eligible
6085509303,2009,not eligible
6001401100,2009,eligible
6001422100,2009,eligible
6085509801,2009,not eligible
6085512014,2009,not eligible
6001401000,2009,eligible
6085512016,2009,not eligible
6085512016,2009,not eligible
6085512601,2009,eligible
6095250800,2009,eligible
6095250800,2009,eligible
6097150304,2009,not eligible
6097150304,2009,not eligible
6001402000,2009,not eligible
6097151402,2009,eligible
6097151402,2009,eligible
6097151402,2009,eligible
6001401500,2009,eligible
6001403300,2009,eligible
6001408600,2009,eligible
6001401700,2009,eligible
6001401900,2009,not eligible
6001403400,2009,eligible
6001403500,2009,eligible
6001403600,2009,not eligible
6001403900,2009,eligible
6001404000,2009,eligible
6001403700,2009,not eligible
6001403800,2009,not eligible
6001405300,2009,eligible
6001404800,2009,not eligible
6001405000,2009,not eligible
6001405600,2009,eligible
6001405200,2009,not eligible
6001406000,2009,eligible
6001408300,2009,not eligible
6001408400,2009,eligible
6001406400,2009,eligible
6001410400,2009,eligible
6001406700,2009,not eligible
6001406800,2009,not eligible
6001406900,2009,not eligible
6001407000,2009,eligible
6095252604,2009,eligible
6001409700,2009,eligible
6001407300,2009,eligible
6001407900,2009,not eligible
6001409900,2009,not eligible
6001410000,2009,not eligible
6001410000,2009,not eligible
6001410100,2009,eligible
6001410200,2009,eligible
6001422900,2009,eligible
6001422200,2009,not eligible
6001423100,2009,eligible
6001423200,2009,eligible
6001421600,2009,not eligible
6001423300,2009,eligible
6081600800,2009,eligible
6001423901,2009,not eligible
6001427500,2009,
6001427600,2009,eligible
6001425100,2009,not eligible
6001427400,2009,eligible
6001426200,2009,not eligible
6001427200,2009,eligible
6001427700,2009,not eligible
6001428100,2009,not eligible
6001436300,2009,eligible
6001436300,2009,eligible
6001428301,2009,not eligible
6001430900,2009,eligible
6095253107,2009,not eligible
6001431000,2009,eligible
6001430500,2009,not eligible
6001430600,2009,not eligible
6095252605,2009,eligible
6001430800,2009,not eligible
6001436700,2009,eligible
6001432300,2009,eligible
6001436200,2009,eligible
6001436200,2009,eligible
6001431100,2009,not eligible
6001432400,2009,not eligible
6001432500,2009,not eligible
6001432600,2009,eligible
6001432700,2009,not eligible
6001432800,2009,not eligible
6001432800,2009,not eligible
6001433102,2009,not eligible
6001433000,2009,not eligible
6001433101,2009,eligible
6095252606,2009,eligible
6001433200,2009,not eligible
6001433200,2009,not eligible
6001433400,2009,not eligible
6001433600,2009,not eligible
6001433600,2009,not eligible
6001433900,2009,eligible
6075032600,2009,not eligible
6001435400,2009,eligible
6001435800,2009,not eligible
6001435600,2009,eligible
6001435600,2009,eligible
6075032700,2009,not eligible
6001435700,2009,not eligible
6001435700,2009,not eligible
6001435700,2009,not eligible
6001436601,2009,eligible
6001436602,2009,eligible
6001437000,2009,not eligible
6001437900,2009,eligible
6001436401,2009,not eligible
6001436401,2009,not eligible
6001436500,2009,eligible
6075060502,2009,eligible
6001437200,2009,not eligible
6001437200,2009,not eligible
6075035202,2009,eligible
6001437400,2009,not eligible
6001438202,2009,not eligible
6081600900,2009,not eligible
6081600900,2009,not eligible
6001438000,2009,not eligible
6001438000,2009,not eligible
6001438000,2009,not eligible
6001440200,2009,eligible
6095252607,2009,eligible
6001440301,2009,not eligible
6095252608,2009,eligible
6001440308,2009,not eligible
