Tract,Year,CRA Eligible
6001440309,2009,not eligible
6013316000,2009,eligible
6013388000,2009,not eligible
6095252703,2009,not eligible
6095252703,2009,not eligible
6095252703,2009,not eligible
6013307201,2009,eligible
6013307202,2009,eligible
6055202000,2009,eligible
6075021400,2009,not eligible
6075021500,2009,not eligible
6013310000,2009,eligible
6013311000,2009,eligible
6075015300,2009,not eligible
6013312000,2009,eligible
6013338100,2009,not eligible
6013338100,2009,not eligible
6013338100,2009,not eligible
6075022600,2009,not eligible
6075015400,2009,not eligible
6075022701,2009,not eligible
6013301000,2009,eligible
6013301000,2009,eligible
6075022702,2009,not eligible
6013302002,2009,not eligible
6013302002,2009,not eligible
6013302002,2009,not eligible
6075022703,2009,eligible
6013302003,2009,not eligible
6013302003,2009,not eligible
6013302004,2009,not eligible
6013302004,2009,not eligible
6013303100,2009,eligible
6013303100,2009,eligible
6013303100,2009,eligible
6013303100,2009,eligible
6075015500,2009,eligible
6013305000,2009,eligible
6013305000,2009,eligible
6013305000,2009,eligible
6013306001,2009,eligible
6013306001,2009,eligible
6013376000,2009,eligible
6013306002,2009,not eligible
6013306002,2009,not eligible
6013306002,2009,not eligible
6075026001,2009,eligible
6013307101,2009,not eligible
6013307102,2009,eligible
6013307204,2009,not eligible
6075022802,2009,eligible
6075022901,2009,eligible
6075022902,2009,eligible
6013308001,2009,not eligible
6013308002,2009,not eligible
6013309000,2009,not eligible
6013309000,2009,not eligible
6013309000,2009,not eligible
6075022903,2009,eligible
6013313101,2009,eligible
6013313102,2009,not eligible
6075023001,2009,eligible
6013313201,2009,not eligible
6013313201,2009,not eligible
6095250502,2009,not eligible
6095250502,2009,not eligible
6095250502,2009,not eligible
6013314200,2009,eligible
6013314200,2009,eligible
6013317000,2009,eligible
6013317000,2009,eligible
6013333200,2009,not eligible
6013319000,2009,not eligible
6013319000,2009,not eligible
6013319000,2009,not eligible
6013320001,2009,not eligible
6013320001,2009,not eligible
6013320001,2009,not eligible
6095252706,2009,not eligible
6095252706,2009,not eligible
6013320002,2009,not eligible
6013320002,2009,not eligible
6013320002,2009,not eligible
6081602200,2009,eligible
6013321200,2009,not eligible
6013321200,2009,not eligible
6013321200,2009,not eligible
6075023003,2009,eligible
6095252707,2009,not eligible
6095252707,2009,not eligible
6095252707,2009,not eligible
6075015600,2009,not eligible
6013324000,2009,not eligible
6013324000,2009,not eligible
6013324000,2009,not eligible
6013324000,2009,not eligible
6013324000,2009,not eligible
6075017800,2009,eligible
6075023400,2009,eligible
6013327000,2009,eligible
6013327000,2009,eligible
6013327000,2009,eligible
6013327000,2009,eligible
6013334001,2009,eligible
6013334005,2009,not eligible
6095250601,2009,not eligible
6095250601,2009,not eligible
6013335000,2009,not eligible
6013337100,2009,not eligible
6013337200,2009,not eligible
6013337300,2009,not eligible
6013337300,2009,not eligible
6013337300,2009,not eligible
6075025100,2009,eligible
6013389100,2009,not eligible
6075025300,2009,not eligible
6075025401,2009,eligible
6095251200,2009,eligible
6013389200,2009,eligible
6095251300,2009,not eligible
6075025500,2009,eligible
6013356001,2009,not eligible
6013356001,2009,not eligible
6013356001,2009,not eligible
6013356001,2009,not eligible
6013359101,2009,not eligible
6013359101,2009,not eligible
6013359101,2009,not eligible
6013359101,2009,not eligible
6075025600,2009,not eligible
6075025700,2009,eligible
6075026003,2009,not eligible
6075026004,2009,eligible
6075026301,2009,eligible
6013362000,2009,not eligible
6013362000,2009,not eligible
6075060900,2009,eligible
6013363000,2009,not eligible
6013363000,2009,not eligible
6013363000,2009,not eligible
6013364001,2009,not eligible
6013364001,2009,not eligible
6013364002,2009,not eligible
6013364002,2009,not eligible
6013365001,2009,eligible
6013365001,2009,eligible
6013365002,2009,eligible
6013365002,2009,eligible
6013366001,2009,eligible
6013366001,2009,eligible
6013370000,2009,not eligible
6013370000,2009,not eligible
6013370000,2009,not eligible
6013371000,2009,eligible
6013378000,2009,not eligible
6013378000,2009,not eligible
6075030101,2009,not eligible
6075047701,2009,eligible
6013379000,2009,eligible
6013380000,2009,not eligible
6013381000,2009,eligible
6013382000,2009,eligible
6013382000,2009,eligible
6075030201,2009,not eligible
6013386000,2009,not eligible
6013386000,2009,not eligible
6075047800,2009,not eligible
6041105000,2009,eligible
6041105000,2009,eligible
6075047901,2009,not eligible
6041101200,2009,not eligible
6041101200,2009,not eligible
6081601100,2009,not eligible
6041102201,2009,not eligible
6041103200,2009,not eligible
6041103200,2009,not eligible
6081601200,2009,not eligible
6081601200,2009,not eligible
6081601200,2009,not eligible
6041104102,2009,eligible
6081600200,2009,eligible
6081600200,2009,eligible
6041104300,2009,not eligible
6041104300,2009,not eligible
6075015700,2009,not eligible
6075047600,2009,not eligible
6041106001,2009,not eligible
6041106001,2009,not eligible
6041106001,2009,not eligible
6041112100,2009,not eligible
6041112100,2009,not eligible
6041106002,2009,not eligible
6041106002,2009,not eligible
6041106002,2009,not eligible
6075016300,2009,eligible
6075016500,2009,eligible
6075016600,2009,not eligible
6075016700,2009,not eligible
6075016800,2009,eligible
6055200201,2009,not eligible
6041110200,2009,not eligible
6041110200,2009,not eligible
6055200502,2009,not eligible
6041111000,2009,not eligible
6075017700,2009,eligible
6041112200,2009,eligible
6055200503,2009,eligible
6055200600,2009,not eligible
6055200600,2009,not eligible
6085504410,2009,not eligible
6085504803,2009,not eligible
6075010200,2009,not eligible
6041121200,2009,not eligible
6041121200,2009,not eligible
6041121200,2009,not eligible
6075010300,2009,not eligible
6075010400,2009,not eligible
6075010600,2009,eligible
6075010700,2009,eligible
6075010800,2009,eligible
6075010900,2009,not eligible
6075011000,2009,eligible
6041129000,2009,eligible
6041130200,2009,not eligible
6041130200,2009,not eligible
6041130200,2009,not eligible
6041131000,2009,not eligible
6041131000,2009,not eligible
6041131000,2009,not eligible
6055200701,2009,not eligible
6055200701,2009,not eligible
6055200702,2009,not eligible
6055200702,2009,not eligible
6075011200,2009,not eligible
6075011300,2009,eligible
6055200802,2009,not eligible
6055200802,2009,not eligible
6055201001,2009,not eligible
6055201001,2009,not eligible
6055201001,2009,not eligible
6055201002,2009,eligible
6055201002,2009,eligible
6055201002,2009,eligible
6055201100,2009,not eligible
6055201100,2009,not eligible
6055201400,2009,not eligible
6055201400,2009,not eligible
6075011500,2009,eligible
6075011900,2009,eligible
6075012000,2009,eligible
6081601000,2009,not eligible
6081601000,2009,not eligible
6075012200,2009,eligible
6075017901,2009,not eligible
6075020200,2009,eligible
6081601300,2009,eligible
6081601300,2009,eligible
6081601400,2009,not eligible
6081601501,2009,not eligible
6075015200,2009,not eligible
6081601601,2009,eligible
6081601601,2009,eligible
6081601601,2009,eligible
6075015800,2009,eligible
6075015900,2009,eligible
6075016000,2009,eligible
6075016900,2009,not eligible
6075017100,2009,not eligible
6081601604,2009,not eligible
6081601605,2009,not eligible
6075020600,2009,not eligible
6075020700,2009,not eligible
6075020800,2009,eligible
6075020900,2009,eligible
6075021000,2009,eligible
6081601900,2009,not eligible
6075030900,2009,not eligible
6081602000,2009,not eligible
6081602000,2009,not eligible
6081602100,2009,eligible
6075021100,2009,not eligible
6075060400,2009,not eligible
6081600700,2009,eligible
6081602300,2009,not eligible
6081602300,2009,not eligible
6081602300,2009,not eligible
6075060600,2009,eligible
6075040100,2009,not eligible
6075040200,2009,not eligible
6075042600,2009,not eligible
6081600100,2009,not eligible
6081600100,2009,not eligible
6081600100,2009,not eligible
6081600100,2009,not eligible
6081600500,2009,not eligible
6081600500,2009,not eligible
6081600600,2009,eligible
6075060300,2009,eligible
6081602700,2009,not eligible
6081604101,2009,eligible
6081604101,2009,eligible
6081602800,2009,not eligible
6081602800,2009,not eligible
6081604102,2009,not eligible
6081604102,2009,not eligible
6085504802,2009,not eligible
6085504802,2009,not eligible
6081603900,2009,not eligible
6081603900,2009,not eligible
6081604000,2009,not eligible
6081604200,2009,not eligible
6081604200,2009,not eligible
6081604200,2009,not eligible
6081604300,2009,
6081607600,2009,not eligible
6081607500,2009,not eligible
6081607701,2009,not eligible
6081607900,2009,not eligible
6081608004,2009,not eligible
6081608502,2009,not eligible
6081608013,2009,not eligible
6081608023,2009,not eligible
6081610202,2009,eligible
6081608400,2009,eligible
6081608501,2009,not eligible
6081608600,2009,not eligible
6081608600,2009,not eligible
6081609100,2009,not eligible
6081609100,2009,not eligible
6081609100,2009,not eligible
6081609300,2009,not eligible
6081610800,2009,eligible
6081610900,2009,not eligible
6081610000,2009,not eligible
6081610201,2009,eligible
6081610500,2009,eligible
6081610500,2009,eligible
6081611300,2009,not eligible
6081611300,2009,not eligible
6081611500,2009,not eligible
6081611400,2009,not eligible
6081611600,2009,not eligible
6081611700,2009,eligible
6081611700,2009,eligible
6081611800,2009,eligible
6081611800,2009,eligible
6081611900,2009,eligible
6081611900,2009,eligible
6081612000,2009,eligible
6081612100,2009,eligible
6081612100,2009,eligible
6081612200,2009,not eligible
6085500100,2009,eligible
6085500200,2009,eligible
6085500400,2009,not eligible
6085500300,2009,eligible
6085500500,2009,not eligible
6085500500,2009,not eligible
6085503217,2009,eligible
6085503217,2009,eligible
6085503709,2009,eligible
6085503709,2009,eligible
6085501200,2009,eligible
6085501400,2009,eligible
6085501502,2009,eligible
6085501600,2009,eligible
6085501700,2009,eligible
6085501800,2009,eligible
6085501900,2009,eligible
6085501900,2009,eligible
6085501900,2009,eligible
6085509403,2009,eligible
6085502001,2009,eligible
6085502001,2009,eligible
6085502001,2009,eligible
6085503003,2009,not eligible
6085502300,2009,not eligible
6085503306,2009,eligible
6085502400,2009,not eligible
6085502500,2009,not eligible
6085502602,2009,not eligible
6085502602,2009,not eligible
6085504412,2009,not eligible
6085503002,2009,not eligible
6085503103,2009,eligible
6085503103,2009,eligible
6085503106,2009,eligible
6085503108,2009,eligible
6085503108,2009,eligible
6085503116,2009,not eligible
6085503115,2009,eligible
6085503115,2009,eligible
6085503204,2009,eligible
6085503204,2009,eligible
6085503204,2009,eligible
6085503207,2009,not eligible
6085503207,2009,not eligible
6085503208,2009,not eligible
6085503208,2009,not eligible
6085503210,2009,eligible
6085503210,2009,eligible
6085503212,2009,not eligible
6085503213,2009,eligible
6085503213,2009,eligible
6085503304,2009,eligible
6085503305,2009,not eligible
6085503317,2009,not eligible
6085503321,2009,not eligible
6085503321,2009,not eligible
6085503402,2009,eligible
6085503506,2009,eligible
6085503507,2009,not eligible
6085503706,2009,eligible
6085503802,2009,not eligible
6085503802,2009,not eligible
6085503802,2009,not eligible
6085503900,2009,eligible
6085503900,2009,eligible
6085503900,2009,eligible
6085503900,2009,eligible
6085504101,2009,eligible
6085504101,2009,eligible
6085504101,2009,eligible
6085504102,2009,eligible
6085504102,2009,eligible
6085504102,2009,eligible
6085504102,2009,eligible
6085504310,2009,not eligible
6085504311,2009,not eligible
6085504504,2009,eligible
6085504505,2009,not eligible
6085504505,2009,not eligible
6085504506,2009,not eligible
6085504700,2009,eligible
6085504700,2009,eligible
6085504700,2009,eligible
6085504601,2009,eligible
6085504601,2009,eligible
6085504601,2009,eligible
6085504805,2009,not eligible
6085504805,2009,not eligible
6085504806,2009,not eligible
6085505001,2009,not eligible
6085505001,2009,not eligible
6085509404,2009,eligible
6085505202,2009,eligible
6085505202,2009,eligible
6085505203,2009,not eligible
6085505203,2009,not eligible
6085505301,2009,eligible
6085505301,2009,eligible
6085505303,2009,eligible
6085505700,2009,eligible
6085505700,2009,eligible
6085505800,2009,not eligible
6085505800,2009,not eligible
6085505900,2009,not eligible
6085505900,2009,not eligible
6085506202,2009,not eligible
6085506304,2009,not eligible
6085506305,2009,eligible
6085506401,2009,eligible
6085506401,2009,eligible
6085506402,2009,eligible
6085506402,2009,eligible
6085506501,2009,eligible
6085506501,2009,eligible
6085506501,2009,eligible
6085506606,2009,not eligible
6085506606,2009,not eligible
6085506702,2009,not eligible
6085508506,2009,not eligible
6085508506,2009,not eligible
6085508703,2009,not eligible
6085508900,2009,eligible
6085508704,2009,not eligible
6085508704,2009,not eligible
6085508704,2009,not eligible
6085508800,2009,not eligible
6085509108,2009,not eligible
6085509302,2009,not eligible
6085509302,2009,not eligible
6085509304,2009,not eligible
6085509304,2009,not eligible
6085509401,2009,not eligible
6085509401,2009,not eligible
6085509401,2009,not eligible
6085510400,2009,not eligible
6085510400,2009,not eligible
6085510500,2009,not eligible
6085511000,2009,not eligible
6085510801,2009,not eligible
6085511200,2009,not eligible
6085511200,2009,not eligible
6095251701,2009,eligible
6095251701,2009,eligible
6085511500,2009,not eligible
6085511500,2009,not eligible
6095252306,2009,not eligible
6095252306,2009,not eligible
6085511604,2009,
6085511605,2009,
6085511606,2009,eligible
6085512018,2009,eligible
6095252902,2009,not eligible
6095252902,2009,not eligible
6085512002,2009,not eligible
6085512023,2009,eligible
6085512017,2009,not eligible
6085512024,2009,not eligible
6085512019,2009,not eligible
6085512020,2009,not eligible
6085512020,2009,not eligible
6085512021,2009,not eligible
6085512022,2009,eligible
6085512025,2009,not eligible
6085512025,2009,not eligible
6085512026,2009,not eligible
6085512026,2009,not eligible
6085512027,2009,eligible
6085512027,2009,eligible
6085512029,2009,not eligible
6085512505,2009,eligible
6085512505,2009,eligible
6095250200,2009,eligible
6095250200,2009,eligible
6085512033,2009,not eligible
6085512033,2009,not eligible
6095250300,2009,not eligible
6095250501,2009,not eligible
6095250501,2009,not eligible
6085512503,2009,not eligible
6085512503,2009,not eligible
6085512506,2009,eligible
6085512506,2009,eligible
6095250101,2009,not eligible
6095250603,2009,not eligible
6095250603,2009,not eligible
6095250603,2009,not eligible
6095250701,2009,eligible
6095250701,2009,eligible
6095250702,2009,not eligible
6095250702,2009,not eligible
6095251400,2009,not eligible
6095251500,2009,eligible
6095251901,2009,not eligible
6095251903,2009,not eligible
6095252402,2009,not eligible
6095252402,2009,not eligible
6095252402,2009,not eligible
6095252103,2009,not eligible
6095252308,2009,not eligible
6095252308,2009,not eligible
6095252308,2009,not eligible
6095252201,2009,not eligible
6095252201,2009,not eligible
6095252201,2009,not eligible
6095252201,2009,not eligible
6095252202,2009,not eligible
6095252202,2009,not eligible
6095252202,2009,not eligible
6095252307,2009,not eligible
6095252307,2009,not eligible
6095253106,2009,not eligible
6095252904,2009,not eligible
6095252904,2009,not eligible
6095252904,2009,not eligible
6095253401,2009,not eligible
6095253401,2009,not eligible
6095253101,2009,not eligible
6095253101,2009,not eligible
6095253202,2009,not eligible
6095253202,2009,not eligible
6097151204,2009,not eligible
6097151204,2009,not eligible
6097151301,2009,not eligible
6097151301,2009,not eligible
6097151305,2009,eligible
6097151306,2009,not eligible
6097151307,2009,not eligible
6097151307,2009,not eligible
6097151308,2009,not eligible
6097151310,2009,not eligible
6097151310,2009,not eligible
6097151310,2009,not eligible
6097152000,2009,eligible
6097151800,2009,not eligible
6097151900,2009,eligible
6097152100,2009,eligible
6097152802,2009,eligible
6097152903,2009,not eligible
6097152903,2009,not eligible
6097152801,2009,not eligible
6097152801,2009,not eligible
6097152904,2009,not eligible
6097152904,2009,not eligible
6097153001,2009,not eligible
6097153001,2009,not eligible
6097153002,2009,eligible
6097153002,2009,eligible
6097153003,2009,not eligible
6097153003,2009,not eligible
6097153003,2009,not eligible
6097153006,2009,not eligible
6097153006,2009,not eligible
6097153101,2009,eligible
6097153101,2009,eligible
6097153101,2009,eligible
6097153102,2009,eligible
6097153102,2009,eligible
6097153200,2009,not eligible
6097153200,2009,not eligible
6097153200,2009,not eligible
6097154302,2009,not eligible
6097154302,2009,not eligible
6097154302,2009,not eligible
