Place Name,"% HI borrower, LI tract","# HI borrower, LI tract","% HI borrower, HI tract","# HI borrower, HI tract","% LI borrower, LI tract","# LI borrower, LI tract","%LI borrower, HI tract","# LI borrower, HI tract",STATEFP00,COUNTYFP00,FIPS state,Period
Alameda city,0.19705625244583103,7.451219512195122,0.6629304894162277,40.926829268292686,0.046846186578559226,1.3780487804878048,0.0931670715593819,5.451219512195122,6.0,1.0,6.0,slump 2008-2012
Alamo CDP,0.0,0.0,0.9657971253593124,100.35135135135135,0.0,0.0,0.0342028746406876,3.4594594594594597,6.0,13.0,6.0,slump 2008-2012
Albany city,0.07407407407407407,0.18518518518518517,0.8370927870043511,32.7037037037037,0.0,0.0,0.08883313892157452,4.0,6.0,1.0,6.0,slump 2008-2012
Alum Rock CDP,0.3793237513028821,42.93103448275862,0.14868126754892527,17.448275862068964,0.3448141797316005,37.48275862068966,0.127180801416592,14.931034482758621,6.0,85.0,6.0,slump 2008-2012
American Canyon city,0.4322081856932859,168.875,0.3304644170097074,89.0,0.06779181430671413,25.75,0.16953558299029256,47.875,6.0,55.0,6.0,slump 2008-2012
Angwin CDP,0.0,0.0,0.9533623358523817,44.8,0.0,0.0,0.04663766414761835,2.4,6.0,55.0,6.0,slump 2008-2012
Antioch city,0.1388909217140872,14.9625,0.34442670618483306,166.45,0.2111090782859128,21.125,0.30557329381516696,100.8,6.0,13.0,6.0,slump 2008-2012
Ashland CDP,0.3291512037626468,29.133333333333333,0.15633762512591584,13.033333333333333,0.3708487962373531,31.133333333333333,0.14366237487408415,11.533333333333333,6.0,1.0,6.0,slump 2008-2012
Atherton town,0.0,0.0,0.9798154658053004,57.0,0.0,0.0,0.0201845341946996,1.4666666666666666,6.0,81.0,6.0,slump 2008-2012
Bay Point CDP,0.131144629107617,15.5,0.2950914061017666,74.6842105263158,0.2899080024713304,30.42105263157895,0.283855962319286,58.026315789473685,6.0,13.0,6.0,slump 2008-2012
Bayview-Montalvin CDP,0.0,0.0,0.48804504319861614,52.44444444444444,0.0,0.0,0.5119549568013838,52.333333333333336,6.0,13.0,6.0,slump 2008-2012
Belmont city,0.0,0.0,0.945909461407058,66.5,0.0,0.0,0.05409053859294195,3.3,6.0,81.0,6.0,slump 2008-2012
Belvedere city,0.0,0.0,0.9703464611728432,81.07142857142857,0.0,0.0,0.0296535388271568,3.2857142857142856,6.0,41.0,6.0,slump 2008-2012
Benicia city,0.0,0.0,0.799821629384827,82.81818181818181,0.0,0.0,0.200178370615173,20.977272727272727,6.0,95.0,6.0,slump 2008-2012
Berkeley city,0.3706936947877402,10.167701863354038,0.5307399763656168,17.559006211180126,0.05152852743448198,1.9565217391304348,0.047037801412160914,1.5403726708074534,6.0,1.0,6.0,slump 2008-2012
Bethel Island CDP,0.5735103429537932,79.4,0.13955555555555557,31.4,0.2264896570462068,28.8,0.060444444444444446,13.6,6.0,13.0,6.0,slump 2008-2012
Black Point-Green Point CDP,0.0,0.0,0.9009497066693563,45.2,0.0,0.0,0.09905029333064377,5.8,6.0,41.0,6.0,slump 2008-2012
Blackhawk-Camino Tassajara CDP,0.0,0.0,0.9736462105092145,913.375,0.0,0.0,0.02635378949078559,20.875,6.0,13.0,6.0,slump 2008-2012
Bodega Bay CDP,0.0,0.0,0.9396072703049521,86.0,0.0,0.0,0.06039272969504782,5.555555555555555,6.0,97.0,6.0,slump 2008-2012
Bolinas CDP,0.18333333333333332,6.6,0.731103251792907,21.6,0.016666666666666666,0.6,0.06889674820709304,2.0,6.0,41.0,6.0,slump 2008-2012
Boyes Hot Springs CDP,0.40910072698047384,48.0,0.32490356124038666,34.44444444444444,0.14645482857508174,17.0,0.11954088320405784,12.666666666666666,6.0,97.0,6.0,slump 2008-2012
Brentwood city,0.23690550198878912,193.66666666666666,0.511913661954731,583.0,0.0964278313445442,74.58333333333333,0.15475300471193573,183.58333333333334,6.0,13.0,6.0,slump 2008-2012
Brisbane city,0.14445181050332673,5.6,0.5401120149718028,37.4,0.15554818949667326,5.85,0.1598879850281971,9.95,6.0,81.0,6.0,slump 2008-2012
Broadmoor CDP,0.0,0.0,0.734386258902388,55.0,0.0,0.0,0.26561374109761204,19.6,6.0,81.0,6.0,slump 2008-2012
Buena Vista CDP,0.6436366856285569,39.8,0.0,0.0,0.3563633143714431,20.8,0.0,0.0,6.0,85.0,6.0,slump 2008-2012
Burbank CDP,0.5615033344637976,40.15,0.22459553903342933,30.8,0.1884966655362025,12.95,0.025404460966570654,3.65,6.0,85.0,6.0,slump 2008-2012
Burlingame city,0.0,0.0,0.9269427764580921,64.4888888888889,0.0,0.0,0.073057223541908,5.133333333333334,6.0,81.0,6.0,slump 2008-2012
Byron CDP,0.0,0.0,0.8075517444051028,693.5,0.0,0.0,0.19244825559489723,163.75,6.0,13.0,6.0,slump 2008-2012
Calistoga city,0.7947060875632304,45.2,0.0,0.0,0.20529391243676956,11.0,0.0,0.0,6.0,55.0,6.0,slump 2008-2012
Cambrian Park CDP,0.0,0.0,0.9148304011831292,114.33333333333333,0.0,0.0,0.08516959881687093,12.133333333333333,6.0,85.0,6.0,slump 2008-2012
Campbell city,0.13897677229420677,9.348314606741573,0.7422425755767538,62.02247191011236,0.029562553548489842,2.134831460674157,0.08921809858054948,8.134831460674157,6.0,85.0,6.0,slump 2008-2012
Castro Valley CDP,0.10274912586941123,3.2753623188405796,0.6534599288983944,61.608695652173914,0.05667116398566122,1.826086956521739,0.18711978124653322,18.231884057971016,6.0,1.0,6.0,slump 2008-2012
Cherryland CDP,0.397258378713724,50.36842105263158,0.1442055549958314,15.736842105263158,0.3395837265494339,40.578947368421055,0.1189523397410107,11.736842105263158,6.0,1.0,6.0,slump 2008-2012
Clayton city,0.0,0.0,0.8250293286565117,185.77272727272728,0.0,0.0,0.1749706713434882,68.04545454545455,6.0,13.0,6.0,slump 2008-2012
Cloverdale city,0.0,0.0,0.6371838731061834,158.5,0.0,0.0,0.3628161268938166,92.5,6.0,97.0,6.0,slump 2008-2012
Clyde CDP,0.0,0.0,0.45818934673629574,57.8,0.0,0.0,0.5418106532637043,66.8,6.0,13.0,6.0,slump 2008-2012
Colma town,0.5197468150298339,21.6,0.0981132075471698,5.2,0.2802531849701661,11.2,0.1018867924528302,5.4,6.0,81.0,6.0,slump 2008-2012
Concord city,0.11993362723763425,10.591240875912408,0.5612806591087179,77.85401459854015,0.10634374502513946,9.408759124087592,0.2124419686285082,33.07299270072993,6.0,13.0,6.0,slump 2008-2012
Corte Madera town,0.0,0.0,0.9445060143204823,83.4,0.0,0.0,0.055493985679517806,4.8,6.0,41.0,6.0,slump 2008-2012
Cotati city,0.017894736842105262,1.7,0.6490465926589597,56.8,0.01543859649122807,1.4666666666666666,0.3176200740077071,26.666666666666668,6.0,97.0,6.0,slump 2008-2012
Crockett CDP,0.15556481862199642,18.933333333333334,0.37897087471283336,23.533333333333335,0.17776851471133692,19.133333333333333,0.2876957919538333,18.0,6.0,13.0,6.0,slump 2008-2012
Cupertino city,0.011187607573149742,0.6265060240963856,0.9601719459163228,71.87951807228916,0.0008605851979345954,0.04819277108433735,0.027779861312593003,1.963855421686747,6.0,85.0,6.0,slump 2008-2012
Daly City city,0.21395885115322819,8.432692307692308,0.5064320607474986,40.57692307692308,0.10334884115446416,4.8076923076923075,0.17626024694480924,14.317307692307692,6.0,81.0,6.0,slump 2008-2012
Danville town,0.0,0.0,0.9384763767270574,355.1290322580645,0.0,0.0,0.061523623272942383,14.903225806451612,6.0,13.0,6.0,slump 2008-2012
Deer Park CDP,0.0,0.0,0.9533623358523817,44.8,0.0,0.0,0.04663766414761835,2.4,6.0,55.0,6.0,slump 2008-2012
Diablo CDP,0.0,0.0,0.9826194346995237,131.2,0.0,0.0,0.01738056530047631,2.6,6.0,13.0,6.0,slump 2008-2012
Dillon Beach CDP,0.0,0.0,0.9554530034825601,39.8,0.0,0.0,0.04454699651743986,1.8,6.0,41.0,6.0,slump 2008-2012
Discovery Bay CDP,0.0,0.0,0.8075517444051028,693.5,0.0,0.0,0.19244825559489723,163.75,6.0,13.0,6.0,slump 2008-2012
Dixon city,0.17508472504776615,31.928571428571427,0.5459084018262006,66.42857142857143,0.11062956066651954,20.214285714285715,0.16837731245951365,33.5,6.0,95.0,6.0,slump 2008-2012
Dublin city,0.0,0.0,0.8622145255770535,234.59259259259258,0.0,0.0,0.1377854744229464,30.703703703703702,6.0,1.0,6.0,slump 2008-2012
East Foothills CDP,0.22977005366067757,25.61764705882353,0.4315396804781598,38.3235294117647,0.21140641692755774,23.205882352941178,0.12728384893360484,13.088235294117647,6.0,85.0,6.0,slump 2008-2012
East Palo Alto city,0.5952597616003187,53.5,0.0,0.0,0.4047402383996814,38.6,0.0,0.0,6.0,81.0,6.0,slump 2008-2012
East Richmond Heights CDP,0.0,0.0,0.6852122612923426,46.65,0.0,0.0,0.31478773870765736,21.7,6.0,13.0,6.0,slump 2008-2012
El Cerrito city,0.09818249345261836,4.492307692307692,0.6730852105212122,28.29230769230769,0.08643289116276627,4.7384615384615385,0.14229940486340298,6.523076923076923,6.0,13.0,6.0,slump 2008-2012
El Granada CDP,0.0,0.0,0.8983535356402523,84.6,0.0,0.0,0.10164646435974747,9.4,6.0,81.0,6.0,slump 2008-2012
El Sobrante CDP,0.08958289067286547,5.208333333333333,0.44615463880532813,58.541666666666664,0.11875044266046786,6.791666666666667,0.34551202786133844,42.958333333333336,6.0,13.0,6.0,slump 2008-2012
El Verano CDP,0.26299332448744744,30.857142857142858,0.4984570615726729,49.785714285714285,0.09414953265540969,10.928571428571429,0.14440008128446996,14.857142857142858,6.0,97.0,6.0,slump 2008-2012
Eldridge CDP,0.0,0.0,0.8462063972692004,73.4,0.0,0.0,0.1537936027307997,14.0,6.0,97.0,6.0,slump 2008-2012
Elmira CDP,0.0,0.0,0.8618928699303672,177.0,0.0,0.0,0.13810713006963285,31.4,6.0,95.0,6.0,slump 2008-2012
Emerald Lake Hills CDP,0.0,0.0,0.9648518493423662,92.26666666666667,0.0,0.0,0.03514815065763386,3.6666666666666665,6.0,81.0,6.0,slump 2008-2012
Emeryville city,0.0,0.0,0.6804911543314127,154.5,0.0,0.0,0.3195088456685873,73.25,6.0,1.0,6.0,slump 2008-2012
Fairfax town,0.0,0.0,0.8645968302366912,55.3,0.0,0.0,0.13540316976330874,8.6,6.0,41.0,6.0,slump 2008-2012
Fairfield city,0.2513077798950632,15.589473684210526,0.32176928799354715,89.76842105263158,0.275008009578621,19.54736842105263,0.15191492253276864,32.747368421052634,6.0,95.0,6.0,slump 2008-2012
Fairview CDP,0.020306513409961688,1.8275862068965518,0.727637311094555,99.44827586206897,0.014176245210727969,1.2758620689655173,0.23787993028475543,32.48275862068966,6.0,1.0,6.0,slump 2008-2012
Fetters Hot Springs-Agua Caliente CDP,0.745476635706066,92.25,0.0,0.0,0.2545233642939339,31.5,0.0,0.0,6.0,97.0,6.0,slump 2008-2012
Forestville CDP,0.0,0.0,0.7414904726098833,47.0,0.0,0.0,0.2585095273901167,17.1,6.0,97.0,6.0,slump 2008-2012
Foster City city,0.0,0.0,0.9190161781817153,53.5,0.0,0.0,0.08098382181828458,3.652173913043478,6.0,81.0,6.0,slump 2008-2012
Fremont city,0.004168245547555892,0.12087912087912088,0.8541666105644274,88.57142857142857,0.0013262599469496023,0.038461538461538464,0.14033888394106653,14.18131868131868,6.0,1.0,6.0,slump 2008-2012
Fruitdale CDP,0.3782236154649948,31.0,0.3480185878809942,36.8,0.12177638453500524,9.9,0.1519814121190058,16.7,6.0,85.0,6.0,slump 2008-2012
Gilroy city,0.3420220761805721,42.02325581395349,0.37383004957462584,62.651162790697676,0.21611745870314883,29.13953488372093,0.06803041554165323,13.0,6.0,85.0,6.0,slump 2008-2012
Glen Ellen CDP,0.0,0.0,0.8815594323676124,69.4,0.0,0.0,0.11844056763238761,9.2,6.0,97.0,6.0,slump 2008-2012
Graton CDP,0.0,0.0,0.8235899304904628,45.7,0.0,0.0,0.17641006950953728,11.4,6.0,97.0,6.0,slump 2008-2012
Green Valley CDP,0.0,0.0,0.8627953386916827,358.8,0.0,0.0,0.13720466130831732,53.6,6.0,95.0,6.0,slump 2008-2012
Guerneville CDP,0.45284012314876815,44.666666666666664,0.29147032625178126,18.866666666666667,0.14715987685123183,14.133333333333333,0.1085296737482187,6.933333333333334,6.0,97.0,6.0,slump 2008-2012
Half Moon Bay city,0.0,0.0,0.8788482417085763,83.5,0.0,0.0,0.12115175829142359,11.15,6.0,81.0,6.0,slump 2008-2012
Hayward city,0.19191128989553125,15.811111111111112,0.3886420074942564,48.37222222222222,0.18586648788224658,14.261111111111111,0.23358021472796547,26.75,6.0,1.0,6.0,slump 2008-2012
Healdsburg city,0.0,0.0,0.8740077559412395,48.65,0.0,0.0,0.12599224405876058,8.2,6.0,97.0,6.0,slump 2008-2012
Hercules city,0.06863153762735136,8.352941176470589,0.5417846376735175,93.44117647058823,0.0784272859020604,8.441176470588236,0.31115653879707084,50.970588235294116,6.0,13.0,6.0,slump 2008-2012
Highlands-Baywood Park CDP,0.0,0.0,0.9581828993352829,41.2,0.0,0.0,0.04181710066471729,1.7,6.0,81.0,6.0,slump 2008-2012
Hillsborough town,0.0,0.0,0.9687194060084688,78.9,0.0,0.0,0.03128059399153136,2.3666666666666667,6.0,81.0,6.0,slump 2008-2012
Inverness CDP,0.1619047619047619,3.4,0.7546910755148742,15.8,0.03809523809523809,0.8,0.04530892448512585,1.0,6.0,41.0,6.0,slump 2008-2012
Kensington CDP,0.0,0.0,0.9043525180935148,56.65,0.0,0.0,0.09564748190648503,9.45,6.0,13.0,6.0,slump 2008-2012
Kentfield CDP,0.0,0.0,0.9617181205190024,92.92857142857143,0.0,0.0,0.03828187948099747,4.357142857142857,6.0,41.0,6.0,slump 2008-2012
Knightsen CDP,0.3553582529831837,290.5,0.2856253045296342,205.5,0.1446417470168163,111.875,0.2143746954703658,149.75,6.0,13.0,6.0,slump 2008-2012
Lafayette city,0.0,0.0,0.9647066556622987,90.64,0.0,0.0,0.03529334433770127,3.68,6.0,13.0,6.0,slump 2008-2012
Lagunitas-Forest Knolls CDP,0.0,0.0,0.8095453308034978,39.2,0.0,0.0,0.19045466919650225,9.6,6.0,41.0,6.0,slump 2008-2012
Larkfield-Wikiup CDP,0.0,0.0,0.8201764738059851,122.06666666666666,0.0,0.0,0.1798235261940149,19.466666666666665,6.0,97.0,6.0,slump 2008-2012
Larkspur city,0.0,0.0,0.9472696272223756,91.79166666666667,0.0,0.0,0.05273037277762436,5.25,6.0,41.0,6.0,slump 2008-2012
Lexington Hills CDP,0.0,0.0,0.8972153010033445,60.6,0.0,0.0,0.10278469899665552,7.2,6.0,85.0,6.0,slump 2008-2012
Livermore city,0.0,0.0,0.8417529489676266,144.92105263157896,0.0,0.0,0.15824705103237363,27.75,6.0,1.0,6.0,slump 2008-2012
Los Altos Hills town,0.0,0.0,0.99373180425812,78.33333333333333,0.0,0.0,0.006268195741879952,0.4444444444444444,6.0,85.0,6.0,slump 2008-2012
Los Altos city,0.0,0.0,0.9840676266418176,66.0,0.0,0.0,0.015932373358182643,1.109375,6.0,85.0,6.0,slump 2008-2012
Los Gatos town,0.0,0.0,0.9567175628191614,77.1076923076923,0.0,0.0,0.04328243718083834,3.4615384615384617,6.0,85.0,6.0,slump 2008-2012
