,City Name,"hispanic, LM","hispanic, MH","non hispanic white, LM","non hispanic white, MH","asian, LM","asian, MH","black, LM","black, MH","other, LM","other , MH","missing race/ethnicity, LM","missing race/ethnicity, MH"
0, ,0.03,0.063,0.062,0.377,0.027,0.207,0.0,0.0,0.009,0.031,0.033,0.162
1,"Acalanes Ridge CDP, CA",0.0,0.031,0.0,0.566,0.0,0.093,0.0,0.0,0.0,0.047,0.0,0.264
2,"Alameda city, CA",0.007,0.021,0.095,0.327,0.03,0.229,0.0,0.0,0.002,0.018,0.049,0.221
3,"Alamo CDP, CA",0.0,0.051,0.0,0.553,0.0,0.142,0.0,0.0,0.0,0.013,0.0,0.242
4,"Albany city, CA",0.0,0.016,0.0,0.323,0.0,0.354,0.0,0.0,0.0,0.021,0.0,0.286
5,"Alhambra Valley CDP, CA",0.0,0.064,0.0,0.528,0.0,0.133,0.0,0.0,0.0,0.059,0.0,0.217
6,"Allendale CDP, CA",0.0,0.116,0.0,0.481,0.0,0.126,0.0,0.0,0.0,0.099,0.0,0.177
7,"Alto CDP, CA",0.0,0.012,0.0,0.704,0.0,0.086,0.0,0.0,0.0,0.0,0.0,0.198
8,"Alum Rock CDP, CA",0.153,0.0,0.166,0.0,0.485,0.0,0.0,0.0,0.01,0.0,0.186,0.0
9,"American Canyon city, CA",0.0,0.231,0.0,0.231,0.0,0.244,0.0,0.0,0.0,0.072,0.0,0.223
10,"Angwin CDP, CA",0.0,0.033,0.0,0.689,0.0,0.082,0.0,0.0,0.0,0.016,0.0,0.18
11,"Antioch city, CA",0.118,0.103,0.103,0.156,0.053,0.11,0.0,0.0,0.05,0.087,0.099,0.121
12,"Ashland CDP, CA",0.191,0.0,0.127,0.0,0.387,0.0,0.0,0.0,0.044,0.0,0.25,0.0
13,"Atherton town, CA",0.0,0.0,0.0,0.321,0.0,0.259,0.0,0.0,0.0,0.0,0.0,0.42
14,"Bay Point CDP, CA",0.194,0.09,0.079,0.107,0.071,0.157,0.0,0.0,0.04,0.048,0.121,0.093
15,"Bayview CDP, CA",0.062,0.137,0.033,0.108,0.083,0.212,0.0,0.0,0.041,0.071,0.095,0.158
16,"Belmont city, CA",0.0,0.014,0.0,0.366,0.0,0.469,0.0,0.0,0.0,0.011,0.0,0.14
17,"Belvedere city, CA",0.0,0.028,0.0,0.626,0.0,0.073,0.0,0.0,0.0,0.008,0.0,0.264
18,"Benicia city, CA",0.0,0.096,0.0,0.541,0.0,0.093,0.0,0.0,0.0,0.065,0.0,0.205
19,"Berkeley city, CA",0.004,0.02,0.052,0.397,0.016,0.153,0.0,0.0,0.002,0.009,0.043,0.303
20,"Bethel Island CDP, CA",0.122,0.0,0.532,0.0,0.096,0.0,0.0,0.0,0.051,0.0,0.199,0.0
21,"Black Point-Green Point CDP, CA",0.0,0.107,0.0,0.607,0.0,0.036,0.0,0.0,0.0,0.009,0.0,0.241
22,"Blackhawk CDP, CA",0.0,0.027,0.0,0.442,0.0,0.296,0.0,0.0,0.0,0.014,0.0,0.221
23,"Bloomfield CDP, CA",0.0,0.014,0.0,0.685,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.288
24,"Bodega Bay CDP, CA",0.0,0.037,0.0,0.725,0.0,0.025,0.0,0.0,0.0,0.019,0.0,0.194
25,"Bodega CDP, CA",0.0,0.035,0.0,0.779,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.174
26,"Bolinas CDP, CA",0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375
27,"Boyes Hot Springs CDP, CA",0.056,0.106,0.146,0.429,0.005,0.03,0.0,0.0,0.0,0.01,0.056,0.162
28,"Brentwood city, CA",0.009,0.11,0.026,0.431,0.005,0.136,0.0,0.0,0.005,0.075,0.01,0.193
29,"Brisbane city, CA",0.0,0.089,0.0,0.233,0.0,0.322,0.0,0.0,0.0,0.011,0.0,0.344
30,"Broadmoor CDP, CA",0.0,0.145,0.0,0.205,0.0,0.482,0.0,0.0,0.0,0.012,0.0,0.157
31,"Burbank CDP, CA",0.049,0.016,0.171,0.135,0.298,0.127,0.0,0.0,0.0,0.0,0.143,0.061
32,"Burlingame city, CA",0.0,0.027,0.0,0.343,0.0,0.438,0.0,0.0,0.0,0.0,0.0,0.192
33,"Byron CDP, CA",0.0,0.0,0.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.455,0.0
34,"Calistoga city, CA",0.0,0.052,0.0,0.759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19
35,"Cambrian Park CDP, CA",0.0,0.042,0.0,0.31,0.0,0.501,0.0,0.0,0.0,0.006,0.0,0.14
36,"Camino Tassajara CDP, CA",0.0,0.011,0.0,0.311,0.0,0.477,0.0,0.0,0.0,0.009,0.0,0.191
37,"Campbell city, CA",0.0,0.034,0.009,0.316,0.023,0.441,0.0,0.0,0.001,0.007,0.013,0.157
38,"Carmet CDP, CA",0.0,0.041,0.0,0.662,0.0,0.054,0.0,0.0,0.0,0.027,0.0,0.216
39,"Castle Hill CDP, CA",0.0,0.047,0.0,0.56,0.0,0.127,0.0,0.0,0.0,0.007,0.0,0.26
40,"Castro Valley CDP, CA",0.019,0.046,0.084,0.208,0.092,0.285,0.0,0.0,0.02,0.053,0.056,0.137
41,"Cazadero CDP, CA",0.017,0.017,0.398,0.271,0.033,0.022,0.0,0.0,0.011,0.011,0.133,0.088
42,"Cherryland CDP, CA",0.158,0.0,0.16,0.0,0.429,0.0,0.0,0.0,0.055,0.0,0.198,0.0
43,"Clayton city, CA",0.0,0.092,0.0,0.484,0.0,0.138,0.0,0.0,0.0,0.037,0.0,0.249
44,"Cloverdale city, CA",0.063,0.037,0.12,0.529,0.0,0.016,0.0,0.0,0.0,0.016,0.068,0.152
45,"Clyde CDP, CA",0.0,0.204,0.0,0.34,0.0,0.184,0.0,0.0,0.0,0.068,0.0,0.204
46,"Colma town, CA",0.081,0.0,0.199,0.0,0.559,0.0,0.0,0.0,0.059,0.0,0.103,0.0
47,"Concord city, CA",0.033,0.086,0.092,0.326,0.031,0.151,0.0,0.0,0.013,0.033,0.044,0.191
48,"Contra Costa Centre CDP, CA",0.0,0.038,0.0,0.468,0.0,0.212,0.0,0.0,0.0,0.034,0.0,0.248
49,"Corte Madera town, CA",0.0,0.025,0.0,0.684,0.0,0.047,0.0,0.0,0.0,0.022,0.0,0.222
50,"Cotati city, CA",0.095,0.063,0.241,0.385,0.025,0.027,0.0,0.0,0.005,0.007,0.048,0.105
51,"Crockett CDP, CA",0.188,0.045,0.188,0.21,0.068,0.051,0.0,0.0,0.023,0.0,0.159,0.068
52,"Cupertino city, CA",0.0,0.009,0.0,0.14,0.0,0.717,0.0,0.0,0.0,0.0,0.0,0.134
53,"Daly City city, CA",0.017,0.037,0.044,0.116,0.175,0.431,0.0,0.0,0.009,0.014,0.046,0.111
54,"Danville town, CA",0.0,0.028,0.0,0.472,0.0,0.261,0.0,0.0,0.0,0.017,0.0,0.222
55,"Deer Park CDP, CA",0.0,0.033,0.0,0.689,0.0,0.082,0.0,0.0,0.0,0.016,0.0,0.18
56,"Diablo CDP, CA",0.0,0.035,0.0,0.576,0.0,0.146,0.0,0.0,0.0,0.015,0.0,0.228
57,"Dillon Beach CDP, CA",0.026,0.0,0.789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184,0.0
58,"Discovery Bay CDP, CA",0.008,0.082,0.127,0.46,0.012,0.052,0.0,0.0,0.005,0.043,0.043,0.168
59,"Dixon city, CA",0.0,0.191,0.0,0.541,0.0,0.043,0.0,0.0,0.0,0.036,0.0,0.189
60,"Dublin city, CA",0.0,0.021,0.0,0.152,0.0,0.676,0.0,0.0,0.0,0.018,0.0,0.134
61,"East Foothills CDP, CA",0.09,0.033,0.087,0.122,0.238,0.262,0.0,0.0,0.004,0.009,0.094,0.061
62,"East Palo Alto city, CA",0.133,0.0,0.289,0.0,0.312,0.0,0.0,0.0,0.02,0.0,0.246,0.0
63,"East Richmond Heights CDP, CA",0.022,0.014,0.201,0.197,0.115,0.104,0.0,0.0,0.043,0.014,0.14,0.151
64,"El Cerrito city, CA",0.002,0.039,0.034,0.388,0.025,0.174,0.0,0.0,0.002,0.01,0.047,0.278
65,"El Granada CDP, CA",0.0,0.042,0.0,0.765,0.0,0.067,0.0,0.0,0.0,0.0,0.0,0.126
66,"El Sobrante CDP, CA",0.068,0.069,0.144,0.162,0.141,0.089,0.0,0.0,0.066,0.046,0.113,0.102
67,"El Verano CDP, CA",0.0,0.09,0.0,0.681,0.0,0.037,0.0,0.0,0.0,0.016,0.0,0.176
68,"Eldridge CDP, CA",0.0,0.043,0.0,0.743,0.0,0.037,0.0,0.0,0.0,0.016,0.0,0.16
69,"Elmira CDP, CA",0.0,0.127,0.0,0.395,0.0,0.158,0.0,0.0,0.0,0.127,0.0,0.193
70,"Emerald Lake Hills CDP, CA",0.0,0.061,0.0,0.582,0.0,0.197,0.0,0.0,0.0,0.005,0.0,0.155
71,"Emeryville city, CA",0.031,0.022,0.108,0.206,0.067,0.3,0.0,0.0,0.018,0.018,0.067,0.161
72,"Fairfax town, CA",0.0,0.019,0.0,0.726,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.248
73,"Fairfield city, CA",0.08,0.085,0.073,0.23,0.03,0.136,0.0,0.0,0.05,0.097,0.064,0.155
74,"Fairview CDP, CA",0.022,0.08,0.04,0.218,0.039,0.323,0.0,0.0,0.006,0.066,0.018,0.188
75,"Fetters Hot Springs-Agua Caliente CDP, CA",0.094,0.077,0.248,0.342,0.009,0.017,0.0,0.0,0.0,0.0,0.094,0.12
76,"Forestville CDP, CA",0.057,0.032,0.363,0.287,0.032,0.006,0.0,0.0,0.013,0.019,0.076,0.115
77,"Foster City city, CA",0.0,0.02,0.0,0.104,0.0,0.759,0.0,0.0,0.0,0.003,0.0,0.113
78,"Fremont city, CA",0.003,0.009,0.021,0.077,0.116,0.603,0.0,0.0,0.004,0.007,0.051,0.11
79,"Fruitdale CDP, CA",0.025,0.025,0.118,0.286,0.18,0.217,0.0,0.0,0.0,0.025,0.037,0.087
80,"Fulton CDP, CA",0.0,0.103,0.0,0.647,0.0,0.043,0.0,0.0,0.0,0.013,0.0,0.194
81,"Geyserville CDP, CA",0.0,0.056,0.0,0.806,0.0,0.0,0.0,0.0,0.0,0.028,0.0,0.111
82,"Gilroy city, CA",0.121,0.087,0.175,0.221,0.096,0.072,0.0,0.0,0.016,0.012,0.102,0.097
83,"Glen Ellen CDP, CA",0.0,0.037,0.0,0.7,0.0,0.05,0.0,0.0,0.0,0.025,0.0,0.188
84,"Graton CDP, CA",0.0,0.078,0.0,0.655,0.0,0.009,0.0,0.0,0.0,0.026,0.0,0.233
85,"Green Valley CDP, CA",0.0,0.096,0.0,0.481,0.0,0.188,0.0,0.0,0.0,0.065,0.0,0.171
86,"Guerneville CDP, CA",0.055,0.0,0.689,0.0,0.044,0.0,0.0,0.0,0.017,0.0,0.195,0.0
87,"Half Moon Bay city, CA",0.0,0.048,0.0,0.677,0.0,0.075,0.0,0.0,0.0,0.007,0.0,0.194
88,"Hartley CDP, CA",0.0,0.1,0.0,0.504,0.0,0.11,0.0,0.0,0.0,0.086,0.0,0.201
89,"Hayward city, CA",0.081,0.066,0.092,0.11,0.174,0.221,0.0,0.0,0.025,0.033,0.101,0.098
90,"Healdsburg city, CA",0.024,0.039,0.153,0.58,0.016,0.035,0.0,0.0,0.0,0.0,0.039,0.114
91,"Hercules city, CA",0.041,0.081,0.041,0.214,0.015,0.271,0.0,0.0,0.005,0.096,0.035,0.2
92,"Highlands-Baywood Park CDP, CA",0.0,0.0,0.0,0.345,0.0,0.464,0.0,0.0,0.0,0.0,0.0,0.191
93,"Hillsborough town, CA",0.0,0.013,0.0,0.321,0.0,0.475,0.0,0.0,0.0,0.0,0.0,0.192
94,"Inverness CDP, CA",0.0,0.0,0.643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.357,0.0
95,"Jenner CDP, CA",0.0,0.041,0.0,0.662,0.0,0.054,0.0,0.0,0.0,0.027,0.0,0.216
96,"Kensington CDP, CA",0.0,0.014,0.0,0.415,0.0,0.211,0.0,0.0,0.0,0.0,0.0,0.361
97,"Kentfield CDP, CA",0.0,0.013,0.083,0.628,0.019,0.013,0.0,0.0,0.0,0.003,0.032,0.208
98,"Kenwood CDP, CA",0.0,0.034,0.0,0.711,0.0,0.047,0.0,0.0,0.0,0.027,0.0,0.181
99,"Knightsen CDP, CA",0.013,0.131,0.055,0.364,0.01,0.101,0.0,0.0,0.005,0.078,0.021,0.222
100,"La Honda CDP, CA",0.0,0.125,0.0,0.55,0.0,0.175,0.0,0.0,0.0,0.025,0.0,0.125
101,"Ladera CDP, CA",0.0,0.0,0.0,0.58,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.25
102,"Lafayette city, CA",0.002,0.028,0.091,0.488,0.013,0.124,0.0,0.0,0.002,0.014,0.024,0.216
103,"Lagunitas-Forest Knolls CDP, CA",0.0,0.056,0.0,0.704,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.204
104,"Larkfield-Wikiup CDP, CA",0.0,0.105,0.0,0.67,0.0,0.069,0.0,0.0,0.0,0.007,0.0,0.148
105,"Larkspur city, CA",0.0,0.019,0.069,0.589,0.016,0.032,0.0,0.0,0.0,0.011,0.027,0.239
106,"Lexington Hills CDP, CA",0.0,0.011,0.0,0.67,0.0,0.117,0.0,0.0,0.0,0.021,0.0,0.181
107,"Livermore city, CA",0.004,0.05,0.022,0.388,0.006,0.325,0.0,0.0,0.002,0.018,0.011,0.174
108,"Loma Mar CDP, CA",0.0,0.125,0.0,0.55,0.0,0.175,0.0,0.0,0.0,0.025,0.0,0.125
109,"Los Altos Hills town, CA",0.0,0.008,0.0,0.363,0.0,0.44,0.0,0.0,0.0,0.004,0.0,0.185
110,"Los Altos city, CA",0.0,0.01,0.008,0.238,0.015,0.543,0.0,0.0,0.0,0.006,0.011,0.169
111,"Los Gatos town, CA",0.0,0.033,0.0,0.438,0.0,0.381,0.0,0.0,0.0,0.009,0.0,0.139
112,"Loyola CDP, CA",0.0,0.012,0.0,0.346,0.0,0.438,0.0,0.0,0.0,0.0,0.0,0.204
113,"Lucas Valley-Marinwood CDP, CA",0.0,0.028,0.0,0.668,0.0,0.092,0.0,0.0,0.0,0.009,0.0,0.203
114,"Marin City CDP, CA",0.008,0.045,0.008,0.549,0.015,0.083,0.0,0.0,0.015,0.023,0.015,0.241
115,"Martinez city, CA",0.013,0.06,0.088,0.436,0.019,0.116,0.0,0.0,0.009,0.034,0.036,0.189
116,"Menlo Park city, CA",0.01,0.019,0.051,0.393,0.095,0.219,0.0,0.0,0.0,0.011,0.043,0.16
117,"Mill Valley city, CA",0.0,0.012,0.0,0.697,0.0,0.031,0.0,0.0,0.0,0.007,0.0,0.254
118,"Millbrae city, CA",0.0,0.024,0.0,0.21,0.0,0.559,0.0,0.0,0.0,0.007,0.0,0.2
119,"Milpitas city, CA",0.009,0.016,0.01,0.043,0.104,0.658,0.0,0.0,0.002,0.01,0.036,0.112
120,"Montalvin Manor CDP, CA",0.0,0.217,0.0,0.179,0.0,0.302,0.0,0.0,0.0,0.085,0.0,0.217
121,"Montara CDP, CA",0.0,0.093,0.0,0.686,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.14
122,"Monte Rio CDP, CA",0.028,0.0,0.673,0.0,0.056,0.0,0.0,0.0,0.019,0.0,0.224,0.0
123,"Monte Sereno city, CA",0.0,0.012,0.0,0.552,0.0,0.254,0.0,0.0,0.0,0.012,0.0,0.169
124,"Moraga town, CA",0.0,0.019,0.0,0.541,0.0,0.178,0.0,0.0,0.0,0.009,0.0,0.253
125,"Morgan Hill city, CA",0.048,0.077,0.128,0.385,0.061,0.127,0.0,0.0,0.007,0.012,0.054,0.1
126,"Moskowite Corner CDP, CA",0.0,0.1,0.0,0.65,0.0,0.025,0.0,0.0,0.0,0.037,0.0,0.188
127,"Moss Beach CDP, CA",0.0,0.093,0.0,0.686,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.14
128,"Mountain View CDP, CA",0.034,0.072,0.094,0.423,0.019,0.079,0.0,0.0,0.026,0.011,0.064,0.177
129,"Mountain View city, CA",0.002,0.017,0.025,0.196,0.038,0.55,0.0,0.0,0.0,0.008,0.023,0.14
130,"Muir Beach CDP, CA",0.0,0.0,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.2
131,"Napa city, CA",0.034,0.092,0.117,0.495,0.002,0.043,0.0,0.0,0.001,0.011,0.031,0.174
132,"Newark city, CA",0.006,0.019,0.039,0.067,0.217,0.427,0.0,0.0,0.008,0.01,0.107,0.098
133,"Nicasio CDP, CA",0.026,0.0,0.789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184,0.0
134,"Norris Canyon CDP, CA",0.0,0.024,0.0,0.393,0.0,0.363,0.0,0.0,0.0,0.018,0.0,0.202
135,"North Fair Oaks CDP, CA",0.074,0.011,0.185,0.185,0.122,0.185,0.0,0.0,0.0,0.016,0.116,0.106
136,"North Gate CDP, CA",0.0,0.014,0.0,0.565,0.0,0.159,0.0,0.0,0.0,0.007,0.0,0.254
137,"North Richmond CDP, CA",0.101,0.107,0.038,0.216,0.038,0.164,0.0,0.0,0.019,0.066,0.057,0.194
138,"Novato city, CA",0.017,0.04,0.26,0.415,0.02,0.039,0.0,0.0,0.005,0.003,0.077,0.123
139,"Oakland city, CA",0.08,0.014,0.188,0.176,0.105,0.053,0.0,0.0,0.068,0.028,0.181,0.108
140,"Oakley city, CA",0.062,0.1,0.154,0.266,0.025,0.073,0.0,0.0,0.019,0.063,0.072,0.168
141,"Oakville CDP, CA",0.0,0.19,0.0,0.556,0.0,0.032,0.0,0.0,0.0,0.008,0.0,0.214
142,"Occidental CDP, CA",0.0,0.035,0.0,0.779,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.174
143,"Orinda city, CA",0.0,0.027,0.0,0.548,0.0,0.16,0.0,0.0,0.0,0.019,0.0,0.246
144,"Pacheco CDP, CA",0.106,0.017,0.304,0.2,0.069,0.058,0.0,0.0,0.04,0.01,0.116,0.081
145,"Pacifica city, CA",0.0,0.04,0.0,0.565,0.0,0.173,0.0,0.0,0.0,0.015,0.0,0.206
146,"Palo Alto city, CA",0.003,0.009,0.006,0.274,0.003,0.508,0.0,0.0,0.0,0.01,0.006,0.182
147,"Penngrove CDP, CA",0.143,0.03,0.268,0.321,0.011,0.053,0.0,0.0,0.008,0.004,0.049,0.113
148,"Pescadero CDP, CA",0.0,0.125,0.0,0.55,0.0,0.175,0.0,0.0,0.0,0.025,0.0,0.125
149,"Petaluma city, CA",0.034,0.039,0.084,0.587,0.003,0.046,0.0,0.0,0.003,0.011,0.021,0.173
150,"Piedmont city, CA",0.0,0.0,0.0,0.459,0.0,0.227,0.0,0.0,0.0,0.017,0.0,0.297
151,"Pinole city, CA",0.062,0.119,0.087,0.168,0.088,0.135,0.0,0.0,0.056,0.056,0.089,0.139
152,"Pittsburg city, CA",0.192,0.066,0.13,0.074,0.103,0.095,0.0,0.0,0.083,0.035,0.15,0.072
153,"Pleasant Hill city, CA",0.042,0.038,0.119,0.409,0.027,0.114,0.0,0.0,0.016,0.018,0.046,0.171
154,"Pleasanton city, CA",0.0,0.022,0.0,0.284,0.0,0.53,0.0,0.0,0.0,0.01,0.0,0.153
155,"Point Reyes Station CDP, CA",0.019,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.231,0.0
156,"Port Costa CDP, CA",0.0,0.121,0.0,0.561,0.0,0.136,0.0,0.0,0.0,0.0,0.0,0.182
157,"Portola Valley town, CA",0.0,0.0,0.0,0.58,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.25
158,"Redwood City city, CA",0.033,0.028,0.109,0.339,0.066,0.24,0.0,0.0,0.002,0.008,0.062,0.112
159,"Reliez Valley CDP, CA",0.0,0.052,0.0,0.578,0.0,0.102,0.0,0.0,0.0,0.037,0.0,0.232
160,"Richmond city, CA",0.147,0.033,0.174,0.108,0.148,0.062,0.0,0.0,0.058,0.023,0.172,0.075
161,"Rio Vista city, CA",0.0,0.062,0.0,0.541,0.0,0.06,0.0,0.0,0.0,0.109,0.0,0.228
162,"Rodeo CDP, CA",0.144,0.061,0.144,0.092,0.052,0.201,0.0,0.0,0.017,0.052,0.122,0.114
163,"Rohnert Park city, CA",0.085,0.067,0.163,0.439,0.027,0.043,0.0,0.0,0.005,0.014,0.047,0.11
164,"Rollingwood CDP, CA",0.242,0.0,0.142,0.0,0.308,0.0,0.0,0.0,0.125,0.0,0.183,0.0
165,"Roseland CDP, CA",0.219,0.0,0.434,0.0,0.066,0.0,0.0,0.0,0.033,0.0,0.248,0.0
166,"Ross town, CA",0.0,0.006,0.0,0.733,0.0,0.028,0.0,0.0,0.0,0.0,0.0,0.233
167,"Rutherford CDP, CA",0.0,0.111,0.0,0.444,0.0,0.111,0.0,0.0,0.0,0.0,0.0,0.333
168,"Salmon Creek CDP, CA",0.0,0.037,0.0,0.725,0.0,0.025,0.0,0.0,0.0,0.019,0.0,0.194
169,"San Anselmo town, CA",0.0,0.017,0.0,0.72,0.0,0.03,0.0,0.0,0.0,0.004,0.0,0.229
170,"San Bruno city, CA",0.037,0.042,0.067,0.215,0.133,0.304,0.0,0.0,0.01,0.004,0.065,0.123
171,"San Carlos city, CA",0.0,0.012,0.0,0.405,0.0,0.4,0.0,0.0,0.0,0.018,0.0,0.165
172,"San Francisco city, CA",0.012,0.017,0.094,0.317,0.104,0.202,0.0,0.0,0.006,0.007,0.067,0.174
173,"San Geronimo CDP, CA",0.0,0.056,0.0,0.704,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.204
174,"San Jose city, CA",0.047,0.031,0.066,0.194,0.15,0.335,0.0,0.0,0.006,0.01,0.062,0.1
175,"San Leandro city, CA",0.076,0.04,0.099,0.134,0.19,0.207,0.0,0.0,0.029,0.029,0.102,0.094
176,"San Lorenzo CDP, CA",0.079,0.066,0.088,0.1,0.19,0.257,0.0,0.0,0.012,0.003,0.112,0.094
177,"San Martin CDP, CA",0.04,0.106,0.102,0.446,0.046,0.076,0.0,0.0,0.007,0.007,0.056,0.116
178,"San Mateo city, CA",0.004,0.029,0.036,0.33,0.031,0.401,0.0,0.0,0.003,0.009,0.017,0.139
179,"San Miguel CDP, CA",0.0,0.035,0.0,0.573,0.0,0.128,0.0,0.0,0.0,0.018,0.0,0.247
180,"San Pablo city, CA",0.367,0.0,0.186,0.0,0.169,0.0,0.0,0.0,0.064,0.0,0.214,0.0
181,"San Rafael city, CA",0.012,0.028,0.108,0.563,0.019,0.046,0.0,0.0,0.01,0.006,0.025,0.182
182,"San Ramon city, CA",0.0,0.026,0.0,0.311,0.0,0.462,0.0,0.0,0.0,0.017,0.0,0.184
183,"Santa Clara city, CA",0.007,0.015,0.046,0.135,0.096,0.527,0.0,0.0,0.002,0.007,0.033,0.132
184,"Santa Rosa city, CA",0.081,0.05,0.183,0.412,0.02,0.037,0.0,0.0,0.009,0.008,0.076,0.125
185,"Santa Venetia CDP, CA",0.0,0.031,0.0,0.691,0.0,0.021,0.0,0.0,0.0,0.01,0.0,0.247
186,"Saranap CDP, CA",0.006,0.038,0.154,0.41,0.041,0.108,0.0,0.0,0.003,0.017,0.047,0.177
187,"Saratoga city, CA",0.0,0.021,0.0,0.187,0.0,0.636,0.0,0.0,0.0,0.002,0.0,0.154
188,"Sausalito city, CA",0.0,0.017,0.0,0.682,0.0,0.056,0.0,0.0,0.0,0.0,0.0,0.246
189,"Sea Ranch CDP, CA",0.0,0.026,0.0,0.744,0.0,0.034,0.0,0.0,0.0,0.009,0.0,0.188
190,"Sebastopol city, CA",0.0,0.062,0.0,0.689,0.0,0.025,0.0,0.0,0.0,0.021,0.0,0.203
191,"Sereno del Mar CDP, CA",0.0,0.041,0.0,0.662,0.0,0.054,0.0,0.0,0.0,0.027,0.0,0.216
192,"Shell Ridge CDP, CA",0.0,0.0,0.0,0.621,0.0,0.088,0.0,0.0,0.0,0.022,0.0,0.269
193,"Silverado Resort CDP, CA",0.0,0.043,0.0,0.761,0.0,0.043,0.0,0.0,0.0,0.0,0.0,0.152
194,"Sleepy Hollow CDP, CA",0.0,0.02,0.0,0.684,0.0,0.054,0.0,0.0,0.0,0.003,0.0,0.238
195,"Sonoma city, CA",0.0,0.086,0.0,0.668,0.0,0.026,0.0,0.0,0.0,0.009,0.0,0.211
196,"South San Francisco city, CA",0.008,0.063,0.011,0.184,0.092,0.435,0.0,0.0,0.002,0.015,0.029,0.161
197,"St. Helena city, CA",0.013,0.013,0.275,0.512,0.0,0.0,0.0,0.0,0.0,0.0,0.062,0.125
198,"Stanford CDP, CA",0.021,0.021,0.042,0.521,0.0,0.208,0.0,0.0,0.0,0.042,0.0,0.146
199,"Stinson Beach CDP, CA",0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375
200,"Strawberry CDP, CA",0.0,0.014,0.0,0.654,0.0,0.098,0.0,0.0,0.0,0.0,0.0,0.234
201,"Suisun City city, CA",0.135,0.085,0.135,0.125,0.075,0.089,0.0,0.0,0.075,0.082,0.105,0.091
202,"Sunnyvale city, CA",0.008,0.038,0.019,0.161,0.064,0.542,0.0,0.0,0.0,0.011,0.022,0.135
203,"Sunol CDP, CA",0.0,0.024,0.0,0.31,0.0,0.452,0.0,0.0,0.0,0.052,0.0,0.161
204,"Tamalpais-Homestead Valley CDP, CA",0.0,0.024,0.0,0.643,0.0,0.068,0.0,0.0,0.0,0.012,0.0,0.252
205,"Tara Hills CDP, CA",0.103,0.123,0.055,0.11,0.137,0.137,0.0,0.0,0.068,0.021,0.158,0.089
206,"Temelec CDP, CA",0.0,0.057,0.0,0.759,0.0,0.028,0.0,0.0,0.0,0.007,0.0,0.149
207,"Tiburon town, CA",0.0,0.025,0.0,0.605,0.0,0.097,0.0,0.0,0.0,0.008,0.0,0.265
208,"Timber Cove CDP, CA",0.0,0.026,0.0,0.744,0.0,0.034,0.0,0.0,0.0,0.009,0.0,0.188
209,"Tomales CDP, CA",0.026,0.0,0.789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184,0.0
210,"Union City city, CA",0.029,0.029,0.058,0.113,0.149,0.42,0.0,0.0,0.016,0.022,0.061,0.104
211,"Vacaville city, CA",0.02,0.109,0.052,0.42,0.006,0.09,0.0,0.0,0.014,0.079,0.022,0.188
212,"Vallejo city, CA",0.069,0.078,0.113,0.202,0.049,0.112,0.0,0.0,0.056,0.086,0.098,0.137
213,"Valley Ford CDP, CA",0.0,0.0,0.0,0.706,0.0,0.029,0.0,0.0,0.0,0.0,0.0,0.265
214,"Vine Hill CDP, CA",0.027,0.054,0.076,0.387,0.015,0.16,0.0,0.0,0.021,0.045,0.051,0.163
215,"Walnut Creek city, CA",0.001,0.04,0.057,0.473,0.008,0.161,0.0,0.0,0.001,0.023,0.015,0.221
216,"West Menlo Park CDP, CA",0.0,0.017,0.0,0.533,0.0,0.294,0.0,0.0,0.0,0.011,0.0,0.144
217,"Windsor town, CA",0.0,0.122,0.0,0.681,0.0,0.028,0.0,0.0,0.0,0.012,0.0,0.157
218,"Woodacre CDP, CA",0.0,0.056,0.0,0.704,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.204
219,"Woodside town, CA",0.0,0.014,0.0,0.551,0.0,0.218,0.0,0.0,0.0,0.02,0.0,0.197
220,"Yountville city, CA",0.0,0.152,0.0,0.616,0.0,0.04,0.0,0.0,0.0,0.007,0.0,0.185
