Place Name,County,CRA Eligibility,Total loans 2013-2017,LM loans 2013-2017,MH loans 2013-2017,LMI tracts,pct loans to MH borrowers in LM tracts
"Alameda city, CA",Alameda CA,1,39,1,38,21,0.9743589743589743
"Albany city, CA",Alameda CA,1,1,0,1,1,1.0
"Alum Rock CDP, CA",Santa Clara CA,1,93,29,64,35,0.6881720430107527
"Antioch city, CA",Contra Costa CA,1,106,57,49,52,0.46226415094339623
"Ashland CDP, CA",Alameda CA,1,34,4,30,16,0.8823529411764706
"Bay Point CDP, CA",Contra Costa CA,1,44,12,32,21,0.7272727272727273
"Bayview CDP, CA",Contra Costa CA,1,76,11,65,1,0.8552631578947368
"Berkeley city, CA",Alameda CA,1,21,2,19,56,0.9047619047619048
"Bethel Island CDP, CA",Contra Costa CA,1,156,41,115,1,0.7371794871794872
"Black Point-Green Point CDP, CA",Marin CA,1,49,5,44,4,0.8979591836734694
"Bolinas CDP, CA",Marin CA,1,25,2,23,4,0.92
"Boyes Hot Springs CDP, CA",Sonoma CA,1,85,6,79,9,0.9294117647058824
"Brentwood city, CA",Contra Costa CA,1,118,20,98,1,0.8305084745762712
"Burbank CDP, CA",Santa Clara CA,1,74,13,61,15,0.8243243243243243
"Byron CDP, CA",Contra Costa CA,1,14,5,9,5,0.6428571428571429
"Calistoga city, CA",Napa CA,1,73,12,61,4,0.8356164383561644
"Campbell city, CA",Santa Clara CA,1,42,13,29,17,0.6904761904761905
"Castro Valley CDP, CA",Alameda CA,1,140,9,131,17,0.9357142857142857
"Cazadero CDP, CA",Sonoma CA,1,121,15,106,5,0.8760330578512396
"Cherryland CDP, CA",Alameda CA,1,32,12,20,21,0.625
"Cloverdale city, CA",Sonoma CA,1,51,22,29,5,0.5686274509803921
"Colma town, CA",San Mateo CA,1,93,3,90,6,0.967741935483871
"Concord city, CA",Contra Costa CA,1,165,77,88,45,0.5333333333333333
"Cotati city, CA",Sonoma CA,1,76,17,59,10,0.7763157894736842
"Crockett CDP, CA",Contra Costa CA,1,115,34,81,5,0.7043478260869566
"Cupertino city, CA",Santa Clara CA,1,65,2,63,4,0.9692307692307692
"Daly City city, CA",San Mateo CA,1,93,3,90,27,0.967741935483871
"Dillon Beach CDP, CA",Marin CA,1,38,0,38,1,1.0
"Discovery Bay CDP, CA",Contra Costa CA,1,126,12,114,1,0.9047619047619048
"East Foothills CDP, CA",Santa Clara CA,1,93,29,64,20,0.6881720430107527
"East Palo Alto city, CA",San Mateo CA,1,40,6,34,20,0.85
"East Richmond Heights CDP, CA",Contra Costa CA,1,91,17,74,2,0.8131868131868132
"El Cerrito city, CA",Contra Costa CA,1,34,7,27,10,0.7941176470588235
"El Sobrante CDP, CA",Contra Costa CA,1,91,17,74,7,0.8131868131868132
"El Verano CDP, CA",Sonoma CA,1,85,6,79,4,0.9294117647058824
"Emeryville city, CA",Alameda CA,1,55,13,42,5,0.7636363636363637
"Fairfield city, CA",Solano CA,1,125,56,69,57,0.552
"Fairview CDP, CA",Alameda CA,1,82,18,64,5,0.7804878048780488
"Fetters Hot Springs-Agua Caliente CDP, CA",Sonoma CA,1,77,15,62,5,0.8051948051948052
"Forestville CDP, CA",Sonoma CA,1,85,11,74,1,0.8705882352941177
"Fremont city, CA",Alameda CA,1,16,0,16,15,1.0
"Fruitdale CDP, CA",Santa Clara CA,1,74,13,61,5,0.8243243243243243
"Gilroy city, CA",Santa Clara CA,1,106,19,87,30,0.8207547169811321
"Guerneville CDP, CA",Sonoma CA,1,121,15,106,7,0.8760330578512396
"Hayward city, CA",Alameda CA,1,128,18,110,104,0.859375
"Healdsburg city, CA",Sonoma CA,1,59,3,56,1,0.9491525423728814
"Hercules city, CA",Contra Costa CA,1,115,34,81,5,0.7043478260869566
"Inverness CDP, CA",Marin CA,1,14,0,14,5,1.0
"Kentfield CDP, CA",Marin CA,1,42,6,36,4,0.8571428571428571
"Knightsen CDP, CA",Contra Costa CA,1,156,41,115,1,0.7371794871794872
"Lafayette city, CA",Contra Costa CA,1,85,14,71,6,0.8352941176470589
"Larkspur city, CA",Marin CA,1,42,6,36,4,0.8571428571428571
"Livermore city, CA",Alameda CA,1,147,37,110,5,0.7482993197278912
"Los Altos city, CA",Santa Clara CA,1,34,5,29,5,0.8529411764705882
"Marin City CDP, CA",Marin CA,1,8,4,4,5,0.5
"Martinez city, CA",Contra Costa CA,1,8,0,8,20,1.0
"Menlo Park city, CA",San Mateo CA,1,40,6,34,15,0.85
"Milpitas city, CA",Santa Clara CA,1,33,6,27,21,0.8181818181818182
"Monte Rio CDP, CA",Sonoma CA,1,121,15,106,5,0.8760330578512396
"Morgan Hill city, CA",Santa Clara CA,1,129,12,117,11,0.9069767441860465
"Mountain View CDP, CA",Contra Costa CA,1,218,19,199,9,0.9128440366972477
"Mountain View city, CA",Santa Clara CA,1,34,5,29,28,0.8529411764705882
"Napa city, CA",Napa CA,1,62,8,54,39,0.8709677419354839
"Newark city, CA",Alameda CA,1,661,7,654,5,0.989409984871407
"Nicasio CDP, CA",Marin CA,1,38,0,38,1,1.0
"North Fair Oaks CDP, CA",San Mateo CA,1,28,3,25,11,0.8928571428571429
"North Richmond CDP, CA",Contra Costa CA,1,37,20,17,5,0.4594594594594595
"Novato city, CA",Marin CA,1,49,5,44,20,0.8979591836734694
"Oakland city, CA",Alameda CA,1,41,6,35,387,0.8536585365853658
"Oakley city, CA",Contra Costa CA,1,108,40,68,8,0.6296296296296297
"Pacheco CDP, CA",Contra Costa CA,1,165,77,88,6,0.5333333333333333
"Pacifica city, CA",San Mateo CA,1,62,7,55,1,0.8870967741935484
"Palo Alto city, CA",Santa Clara CA,1,33,7,26,13,0.7878787878787878
"Penngrove CDP, CA",Sonoma CA,1,76,17,59,5,0.7763157894736842
"Petaluma city, CA",Sonoma CA,1,76,17,59,6,0.7763157894736842
"Pinole city, CA",Contra Costa CA,1,76,11,65,3,0.8552631578947368
"Pittsburg city, CA",Contra Costa CA,1,106,57,49,48,0.46226415094339623
"Pleasant Hill city, CA",Contra Costa CA,1,165,77,88,6,0.5333333333333333
"Point Reyes Station CDP, CA",Marin CA,1,38,0,38,6,1.0
"Redwood City city, CA",San Mateo CA,1,28,3,25,42,0.8928571428571429
"Richmond city, CA",Contra Costa CA,1,91,17,74,84,0.8131868131868132
"Rodeo CDP, CA",Contra Costa CA,1,115,34,81,5,0.7043478260869566
"Rohnert Park city, CA",Sonoma CA,1,76,17,59,11,0.7763157894736842
"Rollingwood CDP, CA",Contra Costa CA,1,65,16,49,6,0.7538461538461538
"Roseland CDP, CA",Sonoma CA,1,48,10,38,16,0.7916666666666666
"San Anselmo town, CA",Marin CA,1,46,7,39,4,0.8478260869565217
"San Bruno city, CA",San Mateo CA,1,62,23,39,14,0.6290322580645161
"San Francisco city, CA",San Francisco CA,1,24,3,21,359,0.875
"San Jose city, CA",Santa Clara CA,1,93,29,64,474,0.6881720430107527
"San Leandro city, CA",Alameda CA,1,83,39,44,58,0.5301204819277109
"San Lorenzo CDP, CA",Alameda CA,1,87,8,79,6,0.9080459770114943
"San Martin CDP, CA",Santa Clara CA,1,129,12,117,5,0.9069767441860465
"San Mateo city, CA",San Mateo CA,1,96,7,89,14,0.9270833333333334
"San Pablo city, CA",Contra Costa CA,1,53,9,44,36,0.8301886792452831
"San Rafael city, CA",Marin CA,1,73,32,41,19,0.5616438356164384
"Santa Clara city, CA",Santa Clara CA,1,65,17,48,17,0.7384615384615385
"Santa Rosa city, CA",Sonoma CA,1,142,48,94,71,0.6619718309859155
"Santa Venetia CDP, CA",Marin CA,1,103,22,81,4,0.7864077669902912
"Saranap CDP, CA",Contra Costa CA,1,81,21,60,5,0.7407407407407407
"South San Francisco city, CA",San Mateo CA,1,55,7,48,14,0.8727272727272727
"St. Helena city, CA",Napa CA,1,28,3,25,5,0.8928571428571429
"Stanford CDP, CA",Santa Clara CA,1,1,0,1,4,1.0
"Stinson Beach CDP, CA",Marin CA,1,25,2,23,4,0.92
"Suisun City city, CA",Solano CA,1,83,37,46,17,0.5542168674698795
"Sunnyvale city, CA",Santa Clara CA,1,65,2,63,24,0.9692307692307692
"Tara Hills CDP, CA",Contra Costa CA,1,76,11,65,1,0.8552631578947368
"Tomales CDP, CA",Marin CA,1,38,0,38,1,1.0
"Union City city, CA",Alameda CA,1,55,20,35,18,0.6363636363636364
"Vacaville city, CA",Solano CA,1,133,14,119,15,0.8947368421052632
"Vallejo city, CA",Solano CA,1,112,16,96,65,0.8571428571428571
"Vine Hill CDP, CA",Contra Costa CA,1,62,8,54,5,0.8709677419354839
"Walnut Creek city, CA",Contra Costa CA,1,85,14,71,10,0.8352941176470589
"Windsor town, CA",Sonoma CA,1,66,9,57,4,0.8636363636363636
unincorporated non CDP,Santa Clara CA,1,59,23,36,348,0.6101694915254238
